,City_State_x,gender,Moyenne_par_sexe,Moyenne_salaire
0,"Akron, OH",M,37.90039761373245,64877.038008092844
1,"Albany, GA",M,34.88864968134704,50530.09977234961
2,"Lebanon, OR",M,37.49110408530159,58102.195073742696
3,"Troy, NY",M,38.02594595572276,74821.99890608629
4,"Albuquerque, NM",M,36.93445569943735,57656.73864528661
5,"Alexandria, LA",M,35.3155239654461,57035.920315597796
6,"Alexandria, DCVAMDWV",M,35.3155239654461,89098.09331143927
7,"Easton, PANJ",M,37.88327190855883,69073.60009778207
8,"Amarillo, TX",M,34.150025744759105,61929.84635225951
9,"Ames, IA",M,33.69746183613151,54124.981178031114
10,"Anchorage, AK",M,33.90941624452105,73708.12427666549
11,"AnnArbor, MI",M,35.29899249685325,75738.2434190718
12,"Oxford, AL",M,36.82502808037226,47122.42206856288
13,"Appleton, WI",M,36.358788007031706,64211.1356782904
14,"Asheville, NC",M,40.69281188934358,60622.97414512686
15,"Alpharetta, GA",M,34.32333271802789,69877.21262526159
16,"Hammonton, NJ",M,38.186794519323186,64409.40292499298
17,"Opelika, AL",M,33.55807650523186,49655.467805724045
18,"Georgetown, TX",M,34.04467966865095,78581.41782638161
19,"Bakersfield, CA",M,31.328099389102228,50502.526389042025
20,"Towson, MD",M,36.21985328465135,77925.6781674976
21,"Bangor, ME",M,39.134637348211356,55640.75114803221
22,"BatonRouge, LA",M,34.68946962793607,62276.32249792876
23,"BattleCreek, MI",M,36.82136955565999,52736.094008162574
24,"BayCity, MI",M,39.582839656322335,55589.39697176757
25,"Beckley, WV",M,38.94159187365199,50813.04411844001
26,"Bellingham, WA",M,37.192303966038104,64112.87182416284
27,"Bend, OR",M,39.482948875975815,74661.19946313683
28,"Billings, MT",M,37.011944402672455,65813.08319838316
29,"Binghamton, NY",M,38.16195366414723,56565.267287996496
30,"Hoover, AL",M,35.97326693041657,65370.94744869127
31,"Bismarck, ND",M,35.95149727098392,70608.8042931582
32,"Christiansburg, VA",M,35.82873448185479,49402.54638554299
33,"Bloomington, IL",M,34.20618803869622,64622.25972895224
34,"Bloomington, IN",M,34.74715813797473,57201.088183181244
35,"Berwick, PA",M,39.08614970699886,59029.434024632275
36,"Brunswick, GA",M,39.08614970699886,56915.58477679377
37,"Newton, MANH",M,37.165182125090325,101921.88675151292
38,"Boulder, CO",M,36.69071570910663,98613.2815881641
39,"BowlingGreen, KY",M,34.490818140659684,47732.99297673261
40,"PortOrchard, WA",M,37.709436886026644,74564.9995384469
41,"Norwalk, CT",M,36.99639936064208,140656.94891484623
42,"Harlingen, TX",M,31.388807727425633,41789.07298896116
43,"Cheektowaga, NY",M,38.0803360503688,62747.07861032092
44,"Burlington, NC",M,36.21847341131075,53272.95337993728
45,"Massillon, OH",M,38.21798603619191,57577.796441886545
46,"FortMyers, FL",M,43.91361871916611,69402.89191142285
47,"CapeGirardeau, MOIL",M,36.46533224571751,53501.05610145482
48,"Marion, IL",M,37.034674784674785,53666.97175760257
49,"CarsonCity, NV",M,39.35172550182933,66412.7099171739
50,"Casper, WY",M,35.79877897453715,77225.61465030952
51,"CedarRapids, IA",M,36.65875606592734,65106.108395591385
52,"Urbana, IL",M,33.51999530901841,61002.96025327137
53,"Charleston, WV",M,39.356390989489874,57023.44908671792
54,"Gastonia, NCSC",M,35.08286318116395,68553.13996555813
55,"Charlottesville, VA",M,37.67224563628226,85245.25787308103
56,"Chattanooga, TNGA",M,37.50315415242541,59551.166046516686
57,"Cheyenne, WY",M,36.221823150497755,64519.565368553616
58,"Elgin, ILINWI",M,35.857117029004144,79449.50645325611
59,"Chico, CA",M,36.18193841104354,60302.18354645358
60,"Cincinnati, OHKYIN",M,35.72079321818876,69636.03050092839
61,"Clarksville, TNKY",M,30.850029766737023,52293.01451488781
62,"Cleveland, TN",M,37.4552360542477,50147.09833589656
63,"Elyria, OH",M,37.97701280379795,68453.48163433724
64,"Bryan, TX",M,31.642194778939967,52655.6149745179
65,"ColoradoSprings, CO",M,34.02474898782291,64616.928938310855
66,"Columbia, MO",M,34.05260882929266,59183.52150868162
67,"Columbus, GAAL",M,33.96416091471471,52233.52934418561
68,"Columbus, IN",M,35.67319978863429,67301.53458886457
69,"Columbus, OH",M,34.59379853545511,66031.2340529874
70,"Corvallis, OR",M,36.06634018800191,59672.7462765227
71,"Destin, FL",M,36.87700147997348,71118.96615085189
72,"Arlington, TX",M,33.171010813668154,73608.48157950897
73,"Dalton, GA",M,34.60512439345918,49227.507456329855
74,"Foley, AL",M,39.39012385975159,60396.236073546934
75,"Kettering, OH",M,36.703298694565596,61381.24063984918
76,"Decatur, AL",M,37.168656484998834,51341.79924978001
77,"Decatur, IL",M,37.7122781365501,62557.60886082306
78,"OrmondBeach, FL",M,42.51504806128448,59151.53223750061
79,"Lakewood, CO",M,35.43914027602508,86048.38811181602
80,"Dothan, AL",M,37.37656286295998,54565.108472346794
81,"Dover, DE",M,36.04477712590195,55763.85103724069
82,"Dubuque, IA",M,36.66041781535257,62620.129099848535
83,"Duluth, MNWI",M,38.97485821280291,59127.53402541117
84,"ChapelHill, NC",M,36.71066096186075,70095.80620253024
85,"EauClaire, WI",M,36.70807509921876,60310.40826755932
86,"ElCentro, CA",M,31.902635953455235,52349.005699365924
87,"FortKnox, KY",M,35.134770410430235,55086.25576954118
88,"Goshen, IN",M,33.599405143756925,60648.33960161245
89,"Elmira, NY",M,38.34282473878526,57708.51510041506
90,"ElPaso, TX",M,31.823424627544966,48567.761250922376
91,"Enid, OK",M,34.66205704407952,53792.4477996505
92,"Erie, PA",M,37.702885233164494,58152.12610230721
93,"Springfield, OR",M,38.56788006752287,60851.80847703778
94,"Evansville, INKY",M,36.91065111418353,62542.583497893334
95,"Fairbanks, AK",M,32.57102003748575,71369.17743642736
96,"Fargo, NDMN",M,33.143869757365,68269.563381711
97,"Farmington, NM",M,34.929272363150865,46033.69435266556
98,"Fayetteville, NC",M,31.837077874146523,50226.61083462274
99,"Rogers, AR",M,33.254619999075466,77764.97659576763
100,"Flagstaff, AZ",M,34.274852170032354,62787.68652465246
101,"Flint, MI",M,36.9998468668967,54604.79251789511
102,"Florence, SC",M,36.26903152913087,55853.84749350934
103,"MuscleShoals, AL",M,34.64958327862015,49325.20130186282
104,"Tuscaloosa, AL",M,34.64958327862015,47950.66424955444
105,"FortSmith, AROK",M,36.18205362960764,49796.07676793647
106,"FortWayne, IN",M,34.34275545592152,60270.648935956284
107,"Fresno, CA",M,31.841552348912792,56642.78070171702
108,"Gadsden, AL",M,37.54092130136305,47019.07123064663
109,"Gainesville, FL",M,35.70716838976013,55939.88329999228
110,"Gainesville, GA",M,35.328340791605584,59415.773528404556
111,"Gettysburg, PA",M,39.83802857863001,61493.280341930134
112,"Goldsboro, NC",M,35.215402583366746,55066.22232372345
113,"GrandIsland, NE",M,34.90427593334194,57724.99333868164
114,"GrandJunction, CO",M,38.29882747497504,57474.231411776775
115,"Kentwood, MI",M,34.98293904214307,63533.11015187847
116,"GrantsPass, OR",M,41.673770340236686,60143.78247185237
117,"GreatFalls, MT",M,35.868726194493995,59312.4823802541
118,"CedarFalls, IA",M,35.868726194493995,59112.8067676655
119,"Greeley, CO",M,33.453006735643356,62213.14552502113
120,"HighPoint, NC",M,36.462967466746484,57388.34249711131
121,"Greenville, NC",M,33.473018539332784,58980.25247158826
122,"Anderson, SC",M,36.31336813312555,56237.98881505352
123,"Biloxi, MS",M,36.25641512465131,49109.46478905147
124,"Hammond, LA",M,34.38727129049906,52015.89003101476
125,"Carlisle, PA",M,37.27660604665179,66749.64767690015
126,"Harrisonburg, VA",M,35.52548554618317,52130.37115119795
127,"Hattiesburg, MS",M,34.43260657102523,49290.169161388476
128,"Morganton, NC",M,38.94075361619529,53500.67668234295
129,"Bluffton, SC",M,42.05002382086708,73136.12142216568
130,"Hinesville, GA",M,29.37538417554142,45132.162338218564
131,"HotSprings, AR",M,40.42525709584533,51839.872129426265
132,"Thibodaux, LA",M,35.65129589632829,54737.396269201
133,"Huntsville, AL",M,36.44020857753015,63766.11603199913
134,"Anderson, IN",M,34.443633886360075,72629.33782467473
135,"Ithaca, NY",M,35.515861536978115,56693.5619288542
136,"Jackson, MI",M,37.93679112106314,52202.14906946506
137,"Jackson, MS",M,35.07357653917499,57491.52844101612
138,"Jackson, TN",M,36.274415167540354,53914.354129908446
139,"Jacksonville, NC",M,28.313692172291496,55414.04426712773
140,"Beloit, WI",M,36.79346187318436,58211.34895179144
141,"JeffersonCity, MO",M,36.92733371322006,56371.44034713645
142,"JohnsonCity, TN",M,39.51202973774586,53256.00752063864
143,"Johnstown, PA",M,40.343026615969585,54542.65709614013
144,"Jonesboro, AR",M,33.5019608439229,49218.13315467661
145,"Joplin, MO",M,35.36355375289516,48863.00848591567
146,"Lahaina, HI",M,38.82410371709964,64506.669126949775
147,"Portage, MI",M,34.63466155333146,64603.34750109328
148,"Richland, WA",M,32.877862936705625,57298.81090767146
149,"Temple, TX",M,31.358610126363377,52626.55110722893
150,"Kingston, NY",M,40.5683859941277,66744.31363122577
151,"Kokomo, IN",M,37.271402281928594,51962.573388089295
152,"Onalaska, WIMN",M,37.03288773561526,64463.24465956138
153,"Lafayette, LA",M,34.923490173637504,57699.36668674218
154,"LakeCharles, LA",M,35.07564297979896,56369.69756233496
155,"Kingman, AZ",M,45.72641671566189,45471.03046163939
156,"Lancaster, PA",M,36.6403212156959,67916.98883930403
157,"EastLansing, MI",M,36.092797841193956,55540.8878418193
158,"Laredo, TX",M,28.842663111030756,45055.78319684941
159,"LasCruces, NM",M,34.11844789884443,49703.01022473516
160,"Lawrence, KS",M,33.56554426803014,56994.952946385725
161,"Lawton, OK",M,33.17110788845584,52476.367261956126
162,"Lewiston, IDWA",M,39.45768809635539,58014.55835230229
163,"Auburn, ME",M,37.83926741803279,54925.39262079556
164,"Lima, OH",M,36.15204089536054,55395.541685300865
165,"Lincoln, NE",M,34.098671265538556,62620.567026665034
166,"Conway, AR",M,35.324739147662235,58768.45713163125
167,"Logan, UTID",M,28.678289447841514,51660.7909374974
168,"Longview, TX",M,35.468065274550995,53855.59561850214
169,"Longview, WA",M,37.97547718140069,60112.17067982021
170,"Lubbock, TX",M,32.10925989244972,56310.316252073004
171,"Lynchburg, VA",M,37.89046546487628,52353.652674669465
172,"Madison, WI",M,35.85947348906192,76139.809155106
173,"Nashua, NH",M,37.901581838016774,79148.69134898433
174,"Manhattan, KS",M,29.812215799061867,56143.21625009315
175,"Mankato, MN",M,34.492302985103166,58944.072336440266
176,"Mansfield, OH",M,37.4815428374957,50976.756968731424
177,"Mission, TX",M,29.379636857679067,38071.963774350115
178,"Medford, OR",M,39.393535775979636,62743.11854239865
179,"Memphis, TNMSAR",M,34.14344863616882,62608.51485184684
180,"Merced, CA",M,30.942260611228786,51248.263839646155
181,"PompanoBeach, FL",M,38.474241525774566,81186.27154544876
182,"Midland, MI",M,38.13547889766814,68416.34625070223
183,"Midland, TX",M,30.473350917483344,138020.16695726992
184,"Waukesha, WI",M,36.03756337249032,72651.71434558708
185,"Bloomington, MNWI",M,35.51618485026998,79256.93797642362
186,"Missoula, MT",M,36.711026426146574,68150.[phone]
187,"Mobile, AL",M,35.806898001280665,51364.[phone]
188,"Modesto, CA",M,32.82829168281613,57701.761731520666
189,"Monroe, LA",M,35.132782725609324,51816.79388390095
190,"Montgomery, AL",M,35.2572991809285,54586.04523175513
191,"Morgantown, WV",M,35.972903012612214,54934.58416162118
192,"Morristown, TN",M,38.59298058877903,48828.64848420898
193,"Anacortes, WA",M,38.854851089960086,70648.81618282956
194,"Muncie, IN",M,36.19664574887544,50119.75610057454
195,"Muskegon, MI",M,36.8775593729039,51478.66620870328
196,"Napa, CA",M,39.20925126253385,99811.93116079342
197,"Franklin, TN",M,34.90663574846297,77323.5075559289
198,"Milford, CT",M,37.62841566623566,71458.7559127738
199,"Metairie, LA",M,36.694244781248564,67807.44906272112
200,"Niles, MI",M,38.613404520282984,65830.29766475399
201,"Bradenton, FL",M,46.21069913442336,76716.25087669872
202,"Brent, FL",M,46.21069913442336,58107.782966281775
203,"Ocala, FL",M,42.68256764449982,49932.66785706707
204,"Odessa, TX",M,29.69264657693848,58936.290768314306
205,"Clearfield, UT",M,31.033404265986306,57542.11530439949
206,"OklahomaCity, OK",M,34.18653381261693,63039.91023907897
207,"Tumwater, WA",M,36.99341181920996,67387.8598812834
208,"CouncilBluffs, NEIA",M,35.65702834239909,70630.8928736595
209,"Sanford, FL",M,36.027646621405125,58615.32093013085
210,"Neenah, WI",M,37.012428924243295,60738.93565191792
211,"Owensboro, KY",M,35.95608956123029,55020.199929479924
212,"Ventura, CA",M,36.64611877607256,80889.88899212854
213,"Titusville, FL",M,41.75416998401095,61219.8425420339
214,"PanamaCity, FL",M,38.42971280017033,59505.31646156848
215,"Chandler, AZ",M,35.67011632678441,64262.95582094657
216,"Pittsburgh, PA",M,39.39462962418778,72553.90062418058
217,"Pittsfield, MA",M,42.40731582809559,71867.4786038051
218,"Pocatello, ID",M,33.80421280043208,49852.21449871741
219,"Hillsboro, ORWA",M,36.74025450502691,75377.12014052035
220,"Middletown, NY",M,36.18877668217898,68755.13711449433
221,"Warwick, RIMA",M,37.80476975028079,71302.248263219
222,"Orem, UT",M,26.719109694699192,55687.67147885324
223,"Racine, WI",M,36.909594696276415,62688.713964881055
224,"Cary, NC",M,34.53518586111115,73349.79332048428
225,"Reading, PA",M,36.998385317655895,63928.14324193319
226,"Redding, CA",M,38.30720682681837,60647.939422476134
227,"Reno, NV",M,37.23959162813915,78658.13830335278
228,"Richmond, VA",M,36.37994242305818,72765.72864757577
229,"Ontario, CA",M,33.713307243640045,55503.31458721505
230,"Roanoke, VA",M,39.01728963406659,59603.97398248338
231,"Rochester, MN",M,36.134430348170056,69561.91124422975
232,"Rochester, NY",M,37.99134983962339,64606.784985146944
233,"Rockford, IL",M,36.60151570048309,56439.48759605146
234,"Rome, GA",M,35.85416191798421,49484.75004215763
235,"Folsom, CA",M,35.822893948315674,72811.04858279492
236,"Saginaw, MI",M,37.56784640096593,54415.45720768802
237,"StGeorge, UT",M,36.880182447310474,51982.612126946704
238,"StJoseph, MOKS",M,37.161101552059954,51234.201593299054
239,"Topeka, KS",M,37.161101552059954,59219.540854986226
240,"Salem, OR",M,35.36762831971985,58369.57972929424
241,"Salinas, CA",M,33.95572765119298,69762.51783404288
242,"Salisbury, MDDE",M,41.30826282852368,61543.584507186926
243,"SanAngelo, TX",M,34.29083841040132,66316.12759448764
244,"NewBraunfels, TX",M,33.61989724507298,59152.033429616844
245,"Carlsbad, CA",M,35.424818103956724,79932.03908657796
246,"Berkeley, CA",M,37.79843461154121,136386.74674294298
247,"PasoRobles, CA",M,38.75615926165308,73285.31138540305
248,"Watsonville, CA",M,37.55153228474332,94338.4392954811
249,"SantaFe, NM",M,42.74896994347895,76804.18187464988
250,"SantaBarbara, CA",M,34.63552481358593,81500.18244891403
251,"Petaluma, CA",M,39.48332454135162,89416.22793706281
252,"Savannah, GA",M,34.82706898974287,59198.899862105434
253,"Bellevue, WA",M,35.7364205602404,98269.41556143555
254,"Sheboygan, WI",M,38.115948563794255,64268.17380961357
255,"BossierCity, LA",M,35.47514285866445,61041.82605292259
256,"Douglas, AZ",M,35.45915953374339,54260.24796823872
257,"SiouxCity, IANESD",M,33.90492639485429,66024.83249408063
258,"SiouxFalls, SD",M,33.90492639485429,78765.8103712325
259,"Mishawaka, INMI",M,35.90562204931754,61919.75891247453
260,"Spartanburg, SC",M,35.66780646576946,55884.369441037095
261,"SpokaneValley, WA",M,36.66754556029469,58711.52473865063
262,"Springfield, IL",M,37.3218893133588,63163.7833664207
263,"Springfield, MA",M,37.574093134403164,68042.49903465058
264,"Springfield, MO",M,35.54982491667722,53708.64151528085
265,"Springfield, OH",M,35.54982491667722,52897.449432555804
266,"Staunton, VA",M,39.53246607243234,57319.49456449554
267,"Stockton, CA",M,32.85919827516562,63649.86354298242
268,"Sumter, SC",M,36.11419311646024,51462.3496489604
269,"Syracuse, NY",M,37.5499782999566,64193.22863740403
270,"Tallahassee, FL",M,35.198935684145454,57817.08947335219
271,"Clearwater, FL",M,39.11970084961913,64410.54797761013
272,"TheVillages, FL",M,58.17779355010425,70854.39295750194
273,"Toledo, OH",M,36.37661556196696,60091.02342626703
274,"Princeton, NJ",M,36.26755990127407,85985.34049953647
275,"Tucson, AZ",M,37.71673451813922,58403.48991660937
276,"Tulsa, OK",M,35.059326909958735,66132.80378272844
277,"Tyler, TX",M,35.10291790564627,66633.62053996712
278,"Valdosta, GA",M,32.71087067667095,47067.597613865786
279,"Vallejo, CA",M,36.39875579086698,72093.24034534924
280,"Victoria, TX",M,35.06894197952219,64331.83877653547
281,"NewportNews, VANC",M,35.118005752981226,62577.21035832671
282,"Visalia, CA",M,30.689624897570113,52862.20345749032
283,"Waco, TX",M,33.488903318061105,54285.03034188977
284,"WallaWalla, WA",M,36.786050278807515,59187.040696444325
285,"Steubenville, WVOH",M,34.01650521959936,53614.01766678681
286,"Wheeling, WVOH",M,39.838370432348995,55848.2868633937
287,"Wichita, KS",M,34.75073662140451,62116.077138605695
288,"Williamsport, PA",M,38.41092339322428,55694.411433117944
289,"Wilmington, NC",M,38.12265316556367,61651.648658856866
290,"Winchester, VAWV",M,37.908592623119716,62288.411485606564
291,"Worcester, MACT",M,37.423969971168866,71167.24719163994
292,"Yakima, WA",M,32.1952974711641,56040.277883786905
293,"Hanover, PA",M,37.60070676020073,63796.4375303649
294,"Boardman, OHPA",M,39.302733177624575,53953.16621278748
295,"Yuma, AZ",M,35.33792132999096,48631.651615894145
