,City_State_x,gender,Moyenne_par_sexe,Moyenne_salaire
296,"Akron, OH",F,39.816188663022785,52874.78597659567
297,"Albany, GA",F,37.63952649612283,41182.03131446493
298,"Lebanon, OR",F,38.987384214958276,47353.28898510029
299,"Troy, NY",F,40.08556573344246,60979.92910846032
300,"Albuquerque, NM",F,38.92378595718196,46990.24199590859
301,"Alexandria, LA",F,37.85789522313591,46484.2750572122
302,"Alexandria, DCVAMDWV",F,37.85789522313591,72614.946048823
303,"Easton, PANJ",F,40.05901716596819,56294.98407969238
304,"Amarillo, TX",F,35.585594341809156,50472.8247770915
305,"Ames, IA",F,35.85009164919002,44111.85966009535
306,"Anchorage, AK",F,34.817706397389834,60072.12128548237
307,"AnnArbor, MI",F,36.87541091210382,61726.66838654352
308,"Oxford, AL",F,39.45767580114557,38404.773985878746
309,"Appleton, WI",F,37.9495181995182,52332.07557780667
310,"Asheville, NC",F,43.013903966768126,49407.723928278385
311,"Alpharetta, GA",F,36.2665125612261,56949.92828958819
312,"Hammonton, NJ",F,40.52523996618093,52493.66338386927
313,"Opelika, AL",F,35.505463780869526,40469.206261665095
314,"Georgetown, TX",F,35.21129652059348,64043.85552850101
315,"Bakersfield, CA",F,32.35161588263778,41159.55900706925
316,"Towson, MD",F,38.61853801149618,63509.427706510534
317,"Bangor, ME",F,41.32936414675545,45347.21218564625
318,"BatonRouge, LA",F,36.584713808042856,50755.202835811935
319,"BattleCreek, MI",F,39.037255364300876,42979.916616652496
320,"BayCity, MI",F,41.97444574768781,45305.35853199057
321,"Beckley, WV",F,41.3050386079778,41412.63095652861
322,"Bellingham, WA",F,38.8146445546959,52251.99053669271
323,"Bend, OR",F,41.020384289182,60848.87756245651
324,"Billings, MT",F,38.74115117256943,53637.662806682274
325,"Binghamton, NY",F,40.46534412955466,46100.69283971714
326,"Hoover, AL",F,38.329660028728014,53277.32217068339
327,"Bismarck, ND",F,37.72821828988248,57546.175498923934
328,"Christiansburg, VA",F,37.93242296488403,40263.075304217535
329,"Bloomington, IL",F,35.5858465759689,52667.14167909607
330,"Bloomington, IN",F,36.4988741525214,46618.88686929271
331,"Berwick, PA",F,41.2831465567784,48108.9887300753
332,"Brunswick, GA",F,41.2831465567784,46386.20159308692
333,"Newton, MANH",F,39.23688338191488,83066.33770248303
334,"Boulder, CO",F,38.36422219358165,80369.82449435374
335,"BowlingGreen, KY",F,36.040777964904656,38902.38927603707
336,"PortOrchard, WA",F,40.11270504070881,60770.47462383421
337,"Norwalk, CT",F,39.07329918903895,114635.41336559967
338,"Harlingen, TX",F,33.813030673819085,34058.09448600334
339,"Cheektowaga, NY",F,40.41603677925887,51138.86906741154
340,"Burlington, NC",F,38.65683310059705,43417.45700464888
341,"Massillon, OH",F,40.597268855046394,46925.90410013753
342,"FortMyers, FL",F,45.399907502312445,56563.35690780962
343,"CapeGirardeau, MOIL",F,38.404826812059014,43603.36072268568
344,"Marion, IL",F,39.14646087208504,43738.58198244609
345,"CarsonCity, NV",F,41.01902003210721,54126.35858249672
346,"Casper, WY",F,37.299355594610425,62938.87594000225
347,"CedarRapids, IA",F,38.35780394086531,53061.478342406976
348,"Urbana, IL",F,35.543251821717554,49717.41260641616
349,"Charleston, WV",F,41.5509954834547,46474.1110056751
350,"Gastonia, NCSC",F,37.073126348697954,55870.80907192988
351,"Charlottesville, VA",F,39.68406964656965,69474.88516656104
352,"Chattanooga, TNGA",F,39.79588328525801,48534.200327911094
353,"Cheyenne, WY",F,37.74156307295549,52583.44577537119
354,"Elgin, ILINWI",F,37.87992674173352,64751.347759403725
355,"Chico, CA",F,38.11466878025955,49146.27959035967
356,"Cincinnati, OHKYIN",F,37.62836506894288,56753.36485825664
357,"Clarksville, TNKY",F,33.19084506607576,42618.80682963356
358,"Cleveland, TN",F,39.382831371349944,40869.885143755695
359,"Elyria, OH",F,40.492033004649834,55789.58753198484
360,"Bryan, TX",F,33.04531534788993,42914.326204232086
361,"ColoradoSprings, CO",F,36.00248359812611,52662.797084723345
362,"Columbia, MO",F,35.57133422006146,48234.570029575516
363,"Columbus, GAAL",F,36.947107428033,42570.32641551127
364,"Columbus, IN",F,37.30378786023849,54850.75068992462
365,"Columbus, OH",F,36.3312539730798,53815.45575318473
366,"Corvallis, OR",F,37.83964789026889,48633.288215366
367,"Destin, FL",F,38.735584769127136,57961.957412944284
368,"Arlington, TX",F,34.69323875761496,59990.91248729981
369,"Dalton, GA",F,36.32831186269984,40120.41857690883
370,"Foley, AL",F,41.179357380037764,49222.93239994075
371,"Kettering, OH",F,39.13835699714304,50025.71112147708
372,"Decatur, AL",F,39.34120004032055,41843.5663885707
373,"Decatur, IL",F,40.10853543899229,50984.45122157079
374,"OrmondBeach, FL",F,44.54948879517831,48208.49877356299
375,"Lakewood, CO",F,36.85365888386549,70129.43631113005
376,"Dothan, AL",F,40.09475361764518,44470.56340496263
377,"Dover, DE",F,38.401491988442345,45447.53859535116
378,"Dubuque, IA",F,38.768779271945164,51035.40521637655
379,"Duluth, MNWI",F,40.47442389242272,48188.940230710105
380,"ChapelHill, NC",F,38.648597458077155,57128.082055062136
381,"EauClaire, WI",F,37.96947762942141,49152.98273806085
382,"ElCentro, CA",F,33.54520749005263,42664.43964498323
383,"FortKnox, KY",F,37.219655106096546,44895.29845217606
384,"Goshen, IN",F,35.41984255904036,49428.39677531415
385,"Elmira, NY",F,40.56037880972983,47032.43980683827
386,"ElPaso, TX",F,34.36683291827602,39582.72541950174
387,"Enid, OK",F,36.61768827190667,43840.844956715155
388,"Erie, PA",F,39.701547089680886,47393.98277338037
389,"Springfield, OR",F,40.45592021254686,49594.22390878579
390,"Evansville, INKY",F,39.00538505319382,50972.20555078307
391,"Fairbanks, AK",F,33.43017791970803,58165.879610688295
392,"Fargo, NDMN",F,34.33459993747144,55639.69415609447
393,"Farmington, NM",F,36.46911073633193,37517.46089742243
394,"Fayetteville, NC",F,34.64024713017438,40934.68783021753
395,"Rogers, AR",F,34.82279255490436,63378.45592555061
396,"Flagstaff, AZ",F,34.77654469106179,51171.964517591754
397,"Flint, MI",F,39.42742678828613,44502.905902084516
398,"Florence, SC",F,38.98091823863582,45520.88570721011
399,"MuscleShoals, AL",F,36.705358687503605,40200.03906101819
400,"Tuscaloosa, AL",F,36.705358687503605,39079.79136338687
401,"FortSmith, AROK",F,38.08609724682016,40583.80256586822
402,"FortWayne, IN",F,36.32665185696818,49120.578882804366
403,"Fresno, CA",F,33.35475381398223,46163.866271899366
404,"Gadsden, AL",F,40.23949571890298,38320.543052977
405,"Gainesville, FL",F,37.406687473659034,45591.004889493706
406,"Gainesville, GA",F,37.057522593339186,48423.85542564971
407,"Gettysburg, PA",F,41.594614652711705,50117.02347867306
408,"Goldsboro, NC",F,37.81832245913769,44878.97119383461
409,"GrandIsland, NE",F,36.500400320256205,47045.869571025534
410,"GrandJunction, CO",F,40.091588501887315,46841.49860059807
411,"Kentwood, MI",F,36.57926712871868,51779.48477378095
412,"GrantsPass, OR",F,43.98132292267424,49017.182714559676
413,"GreatFalls, MT",F,37.53116748396831,48339.673139907085
414,"CedarFalls, IA",F,37.53116748396831,48176.937515647376
415,"Greeley, CO",F,34.30703128737502,50703.71360289222
416,"HighPoint, NC",F,38.469609095649126,46771.499135145714
417,"Greenville, NC",F,35.7704317698397,48068.90576434443
418,"Anderson, SC",F,38.40220848661401,45833.960884268614
419,"Biloxi, MS",F,38.23795193469664,40024.21380307694
420,"Hammond, LA",F,36.161482719375336,42392.950375277025
421,"Carlisle, PA",F,39.46407923765982,54400.962856673614
422,"Harrisonburg, VA",F,36.59956935171537,42486.252488226324
423,"Hattiesburg, MS",F,36.286510936928345,40171.48786653161
424,"Morganton, NC",F,41.06448738774468,43603.0514961095
425,"Bluffton, SC",F,44.55196415288158,59605.93895906503
426,"Hinesville, GA",F,31.424553680606504,36782.71230564813
427,"HotSprings, AR",F,43.01941597369948,42249.4957854824
428,"Thibodaux, LA",F,37.39805657773689,44610.97795939881
429,"Huntsville, AL",F,38.22826995568033,51969.38456607929
430,"Anderson, IN",F,36.43399648213294,59192.9103271099
431,"Ithaca, NY",F,37.23715459508132,46205.25297201617
432,"Jackson, MI",F,39.81774056858163,42544.75149161402
433,"Jackson, MS",F,37.63187551984535,46855.59567942813
434,"Jackson, TN",F,38.62254095314938,43940.19861587538
435,"Jacksonville, NC",F,31.87703635627619,45162.44607770909
436,"Beloit, WI",F,38.79242252228315,47442.24939571002
437,"JeffersonCity, MO",F,38.65607565655191,45942.7238829162
438,"JohnsonCity, TN",F,41.182482097525856,43403.646129320485
439,"Johnstown, PA",F,42.80878389568936,44452.265533354206
440,"Jonesboro, AR",F,36.0615284411637,40112.77852106143
441,"Joplin, MO",F,37.57455798231929,39823.35191602127
442,"Lahaina, HI",F,40.20418047412694,52572.93533846406
443,"Portage, MI",F,36.62298970003614,52651.72821339102
444,"Richland, WA",F,33.884493451882705,46698.53088975224
445,"Temple, TX",F,33.44388027792624,42890.63915239157
446,"Kingston, NY",F,42.326293973275156,54396.615609449
447,"Kokomo, IN",F,39.672528649958075,42349.49731129277
448,"Onalaska, WIMN",F,38.35247967825077,52537.54439754252
449,"Lafayette, LA",F,36.79292051288329,47024.98384969487
450,"LakeCharles, LA",F,37.01790935672515,45941.303513302984
451,"Kingman, AZ",F,46.81336046370535,37058.8898262361
452,"Lancaster, PA",F,38.746060586627905,55352.34590403278
453,"EastLansing, MI",F,37.874963531333876,45265.82359108273
454,"Laredo, TX",F,30.726497433393984,36720.46330543226
455,"LasCruces, NM",F,35.80361105417472,40507.95333315915
456,"Lawrence, KS",F,35.266079089255015,46450.88665130436
457,"Lawton, OK",F,35.20314614067976,42768.23931849424
458,"Lewiston, IDWA",F,41.01638995317156,47281.865057126364
459,"Auburn, ME",F,39.5410798538437,44764.19498594838
460,"Lima, OH",F,38.69521848638708,45147.366473520204
461,"Lincoln, NE",F,35.76543370284843,51035.762126732
462,"Conway, AR",F,37.4980181258903,47896.292562279465
463,"Logan, UTID",F,29.348157442874125,42103.544614060374
464,"Longview, TX",F,37.466170735430865,43892.31042907924
465,"Longview, WA",F,39.29544639655791,48991.419104053464
466,"Lubbock, TX",F,34.130920372285416,45892.907745439494
467,"Lynchburg, VA",F,39.71343177317799,42668.22692985561
468,"Madison, WI",F,37.44904069699176,62053.94446141139
469,"Nashua, NH",F,39.65053567627652,64506.18344942222
470,"Manhattan, KS",F,31.679502950840096,45756.721243825916
471,"Mankato, MN",F,35.862156316374055,48039.418954198816
472,"Mansfield, OH",F,40.359375255272916,41546.05692951611
473,"Mission, TX",F,31.378431754955827,31028.650476095343
474,"Medford, OR",F,41.48697953298635,51135.6416120549
475,"Memphis, TNMSAR",F,36.63003210385749,51025.939604255174
476,"Merced, CA",F,32.19918609844806,41767.33502931162
477,"PompanoBeach, FL",F,40.79314497994888,66166.81130954073
478,"Midland, MI",F,40.409321730838,55759.32219432232
479,"Midland, TX",F,31.823414141888247,112486.43607017497
480,"Waukesha, WI",F,37.99762970238483,59211.14719165347
481,"Bloomington, MNWI",F,37.04758703021642,64594.404450785245
482,"Missoula, MT",F,37.81899698861056,55542.[phone]
483,"Mobile, AL",F,38.14144223503056,41862.[phone]
484,"Modesto, CA",F,34.595781635925064,47026.93581118934
485,"Monroe, LA",F,37.7016033898625,42230.68701537927
486,"Montgomery, AL",F,37.918810309329494,44487.62686388043
487,"Morgantown, WV",F,37.53904311698989,44771.686091721254
488,"Morristown, TN",F,40.634797730942815,39795.348514630314
489,"Anacortes, WA",F,40.67951064738544,57578.785189006085
490,"Muncie, IN",F,38.01106309420916,40847.601221968245
491,"Muskegon, MI",F,38.81494071146245,41955.112960093174
492,"Napa, CA",F,40.84257349908678,81346.72389604663
493,"Franklin, TN",F,36.64612540410598,63018.658658082044
494,"Milford, CT",F,40.02362917333824,58238.88606891065
495,"Metairie, LA",F,38.75944063454074,55263.07098611771
496,"Niles, MI",F,40.694366070163234,53651.6925967745
497,"Bradenton, FL",F,48.21829438606039,62523.74446450945
498,"Brent, FL",F,48.21829438606039,47357.843117519646
499,"Ocala, FL",F,44.81506201150605,40695.124303509656
500,"Odessa, TX",F,30.711731517015274,48033.076976176155
501,"Clearfield, UT",F,32.248290045157766,46896.823973085586
502,"OklahomaCity, OK",F,36.04749052991284,51377.52684484936
503,"Tumwater, WA",F,39.277878821949884,54921.10580324596
504,"CouncilBluffs, NEIA",F,36.997556032427276,57564.177692032485
505,"Sanford, FL",F,37.87311977542883,47771.48655805664
506,"Neenah, WI",F,38.634719988648186,49502.2325563131
507,"Owensboro, KY",F,38.229497795636824,44841.46294252614
508,"Ventura, CA",F,38.31085080147965,65925.25952858476
509,"Titusville, FL",F,43.93891323120223,49894.17167175762
510,"PanamaCity, FL",F,40.05655698511014,48496.83291617831
511,"Chandler, AZ",F,37.33983384836948,52374.30899407145
512,"Pittsburgh, PA",F,41.84220458595064,59131.429008707164
513,"Pittsfield, MA",F,44.3586272756211,58571.99506210115
514,"Pocatello, ID",F,35.02878895036818,40629.554816454685
515,"Hillsboro, ORWA",F,38.29847971446285,61432.352914524075
516,"Middletown, NY",F,38.181981238574956,56035.43674831287
517,"Warwick, RIMA",F,40.09008697399894,58111.332334523475
518,"Orem, UT",F,27.626696193126357,45385.45225526539
519,"Racine, WI",F,38.942475900558094,51091.30188137806
520,"Cary, NC",F,36.327656729225716,59780.08155619469
521,"Reading, PA",F,38.92974474911811,52101.436742175545
522,"Redding, CA",F,40.48909822988681,49428.07062931805
523,"Reno, NV",F,38.28011406751034,64106.38271723251
524,"Richmond, VA",F,38.705188246838105,59304.06884777425
525,"Ontario, CA",F,35.193617578900906,45235.20138858026
526,"Roanoke, VA",F,41.3727007154705,48577.238795723955
527,"Rochester, MN",F,37.74597718154681,56692.957664047244
528,"Rochester, NY",F,40.037768762165214,52654.52976289476
529,"Rockford, IL",F,38.58892768839569,45998.18239078194
530,"Rome, GA",F,38.10801393728223,40330.07128435847
531,"Folsom, CA",F,37.7997495787516,59341.00459497785
532,"Saginaw, MI",F,40.105607766188164,44348.597624265734
533,"StGeorge, UT",F,38.49326072441996,42365.82888346156
534,"StJoseph, MOKS",F,39.29079262462239,41755.87429853873
535,"Topeka, KS",F,39.29079262462239,48263.92579681377
536,"Salem, OR",F,37.170834918873815,47571.2074793748
537,"Salinas, CA",F,35.08199686820763,56856.45203474494
538,"Salisbury, MDDE",F,43.331457716951334,50158.02137335734
539,"SanAngelo, TX",F,36.370183733904874,54047.64398950742
540,"NewBraunfels, TX",F,35.464524298226976,48208.90724513772
541,"Carlsbad, CA",F,37.40810692940071,65144.61185556104
542,"Berkeley, CA",F,39.54627896673629,111155.19859549853
543,"PasoRobles, CA",F,40.85233000646227,59727.528779103486
544,"Watsonville, CA",F,38.921298631925694,76885.8280258171
545,"SantaFe, NM",F,44.68723026787624,62595.408227839645
546,"SantaBarbara, CA",F,36.15745377807175,66422.64869586493
547,"Petaluma, CA",F,41.68721992608275,72874.22576870618
548,"Savannah, GA",F,37.057974109295216,48247.10338761593
549,"Bellevue, WA",F,37.26471303924636,80089.57368256997
550,"Sheboygan, WI",F,39.87035788964349,52378.56165483505
551,"BossierCity, LA",F,38.061187196472375,49749.08823313191
552,"Douglas, AZ",F,37.399650889015184,44222.102094114554
553,"SiouxCity, IANESD",F,35.363229601327234,53810.23848267571
554,"SiouxFalls, SD",F,35.363229601327234,64194.13545255448
555,"Mishawaka, INMI",F,37.847288030304874,50464.603513666734
556,"Spartanburg, SC",F,37.67681024447032,45545.76109444523
557,"SpokaneValley, WA",F,38.38630292945658,47849.89266200026
558,"Springfield, IL",F,39.989392352016765,51478.48344363287
559,"Springfield, MA",F,39.774297996178966,55454.636713240216
560,"Springfield, MO",F,37.68216385153792,43772.542834953885
561,"Springfield, OH",F,37.68216385153792,43111.421287532976
562,"Staunton, VA",F,41.49296950038577,46715.38807006386
563,"Stockton, CA",F,34.648268304713284,51874.63878753067
564,"Sumter, SC",F,39.34126463031687,41941.814963902725
565,"Syracuse, NY",F,39.40984387892797,52317.48133948428
566,"Tallahassee, FL",F,36.730976614716056,47120.92792078204
567,"Clearwater, FL",F,41.129402821132935,52494.59660175225
568,"TheVillages, FL",F,61.01987972180152,57746.33026036408
569,"Toledo, OH",F,38.45052061133776,48974.184092407624
570,"Princeton, NJ",F,38.53126196541707,70078.05250712222
571,"Tucson, AZ",F,39.811320932121795,47598.84428203663
572,"Tulsa, OK",F,37.13572904747111,53898.235082923675
573,"Tyler, TX",F,37.27412991520152,54306.40074007319
574,"Valdosta, GA",F,34.84490056392691,38360.092055300614
575,"Vallejo, CA",F,38.56559853554069,58755.99088145963
576,"Victoria, TX",F,37.06231167892009,52430.44860287641
577,"NewportNews, VANC",F,37.77070274379057,51000.42644203627
578,"Visalia, CA",F,32.01094313605139,43082.69581785461
579,"Waco, TX",F,35.711453683035714,44242.29972864016
580,"WallaWalla, WA",F,38.87135803276544,48237.43816760212
581,"Steubenville, WVOH",F,34.982498191027496,43695.42439843124
582,"Wheeling, WVOH",F,42.5826573712749,45516.35379366587
583,"Wichita, KS",F,36.454099987404035,50624.60286796364
584,"Williamsport, PA",F,40.46147043523496,45390.94531799112
585,"Wilmington, NC",F,40.117843780007284,50246.09365696834
586,"Winchester, VAWV",F,39.54955776672195,50765.055360769344
587,"Worcester, MACT",F,39.26445339624863,58001.30646118655
588,"Yakima, WA",F,33.49913817418283,45672.826475286325
589,"Hanover, PA",F,39.51895541180046,51994.09658724739
590,"Boardman, OHPA",F,42.06640263347392,43971.83046342179
591,"Yuma, AZ",F,37.005537665151834,39634.79606695373
